SOURCE: CMIP5
!============
variable_entry:    cSoil_grid
!============
modeling_realm:    land
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
cell_methods:      time: mean area: mean
cell_measures:     area: areacella
long_name:         Carbon Mass in Soil Pool per grid cell
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          cSoil_grid
type:              real
!----------------------------------
!
